D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\dil_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
F:\2204-2304\RC\220907_Pyc\std_3.d ,1,1.851,4.193,5.557,194.48,1853.28,100,100,100,0.159,,0,0,,,,,8.41,21.7,1.84,0,,,  ,248.9699,,,,,,,,,,,
F:\2204-2304\RC\220907_Pyc\PI_4hr_1.d ,1,1.862,3.33,5.567,67.66,2762.33,100,100,100,1.066,,0,0,,,,,0,0,0.69,0,,,  ,237.0879,,,,,,,,,,,
F:\2204-2304\RC\220907_Pyc\std_2.d ,1,2.064,4.228,5.028,130.92,2823.36,100,100,100,0.359,,0,0,,,,,0,11.55,1.56,0,,,  ,146.0406,,,,,,,,,,,
F:\2204-2304\RC\220907_Pyc\PI_2hr_2.d ,1,1.863,3.319,5.568,99.39,3217.09,100,100,100,0.539,,0,0,,,,,0,0,0.76,442.27,,,  ,237.0879,,,,,,,,,,,
F:\2204-2304\RC\220907_Pyc\PI_1hr_3.d ,1,1.862,3.314,5.568,135.36,3851.35,100,100,100,0.474,,0,0,,,,,5.98,0,0.71,0,,,  ,237.0879,,,,,,,,,,,
F:\2204-2304\RC\220907_Pyc\PI_30min_1.d ,1,1.846,3.326,5.552,163.17,4514.88,100,100,100,0.461,,0,0,,,,,0,0,1.64,0,,,  ,237.0879,,,,,,,,,,,
F:\2204-2304\RC\220907_Pyc\PI_0min_2.d ,1,1.863,3.323,5.568,126.48,5293.2,100,100,100,0.697,,0,0,,,,,11.75,0,2.97,416.19,,,  ,237.0879,,,,,,,,,,,
F:\2204-2304\RC\220907_Pyc\NI_30min_3.d ,1,1.857,3.315,4.922,93.45,5626.28,100,100,100,1.003,,0,0,,,,,0,0,3.47,0,,4.27,  ,237.0879,,,,,,,,,,,
F:\2204-2304\RC\220907_Pyc\NI_30min_1.d ,1,1.851,3.321,5.565,230.6,6606.51,100,100,100,0.477,,0,0,,,,,0,5.35,1.42,629.04,,11.01,  ,237.0879,,,,,,,,,,,
F:\2306\RC\230619\empty_120_1.d ,1,1.851,3.991,5.556,631.24,8388.74,100,100,100,0.738,,0,0,,,,,61.03,85.88,0,1064.07,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\gly_60_2.d ,1,1.847,3.991,5.552,491.57,11264.35,100,100,100,0.8,,0,283.73,,,,,14.88,91.76,1.37,1507.07,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\mal_60_1.d ,1,1.849,3.986,5.555,631.03,12189.32,100,100,100,0.322,,0,332.53,,,,,27.88,62.57,1.24,953.42,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\empty_60_1.d ,1,1.856,3.998,5.561,686.13,12467.57,100,100,100,0.303,,0,217.11,,,,,45.45,74.1,0.79,1647.44,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\ser_30_2.d ,1,1.847,4.021,5.552,307.17,12683.43,100,100,100,1.136,,0,0,,,,,37.94,42.54,0.95,654.63,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\empty_60_2.d ,1,1.851,3.985,5.238,634.02,13372.15,100,100,100,0.352,,0,0,,,,,32.33,51.73,1.21,0,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_60_1.d ,1,2.182,3.983,4.836,1920,15061,100,100,100,2.654,,0,0,0,0,,1920,,,MM,,,,,M,,,,,,,,,,,
F:\2306\RC\230619\ser_60_2.d ,1,1.846,2.84,5.552,88.2,15080.69,100,100,100,2.85,,0,0,,,,,51.98,49.06,0.12,0,,4.95,  ,237.09,,,,,,,,,,,
F:\2306\RC\230619\gly_30_1.d ,1,1.846,3.979,5.551,765.72,15452.18,100,100,100,0.711,,0,0,,,,,60.03,27.08,0.49,1403.76,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\ser_60_1.d ,1,1.848,3.963,5.553,732.24,15814.99,100,100,100,0.889,,0,0,,,,,48.56,48.09,1.24,1234.45,,40.49,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\mal_60_2.d ,1,1.85,3.983,5.555,714.43,15838.56,100,100,100,0.858,,0,215.05,,,,,45.45,29.22,0.83,1201.67,,,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\pyr_60_2.d ,1,2.365,3.922,5.019,2804,16002,100,100,100,2.654,,0,0,0,0,,2804,,100,MM,,,,,M,,,,,,,,,,,
F:\2306\RC\230619\ser_30_1.d ,1,2.435,3.925,4.484,2805,17236,100,100,100,2.05,,0,0,0,0,,2805,,,MM,,,,,M,,,,,,,,,,,
F:\2306\RC\230619\empty_120_2.d ,1,1.913,2.999,5.342,5552,42892,100,100,100,3.429,,0,0,0,0,,5552,,,MM,,,,,M,,,,,,,,,,,
F:\2306\RC\230619\neg_nadp_1.d ,1,1.849,2.984,4.901,36946,45577,100,100,100,3.053,,0,684,0,684,,37201,,,MM,,,,,M,,,,,,,,,,,
F:\2306\RC\230619\empty_0_2.d ,1,1.854,4.243,5.569,2347.15,52549.53,100,100,100,0.373,,0,0,,,,,372.13,65.88,1.5,7058.07,,,  ,248.9721,,,,,,,,,,,
