"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-1.d"," -ESI EIC(116.0717) Scan Frag=175.0V es-20x-1.d "
"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-1.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-1.d" ,"1" ,2.029,2.539,2.770,180160.21,606129.98,100.00,100.00,95.75,0.109,,0.00,3199.70,,,,,0.00,3381.47,0.92,188300.36,,58.63,  ,128.0342,,,,,,,,,,,,
"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-1.d" ,"2" ,2.770,2.854,3.008,3147.92,26926.52,4.44,1.75,4.25,0.143,,3199.70,4986.58,,,,,3381.47,4468.38,0.88,6220.02,,1.02,  ,237.0935,,,,,,,,,,,,

"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-2.d"," -ESI EIC(116.0717) Scan Frag=175.0V es-20x-2.d "
"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-2.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-2.d" ,"1" ,2.217,2.543,2.773,155925.12,539962.78,100.00,100.00,94.24,0.112,,0.00,3731.69,,,,,0.00,2695.00,0.90,170641.22,,,  ,128.0342,,,,,,,,,,,,
"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-2.d" ,"2" ,2.773,2.849,3.011,4281.86,33022.96,6.12,2.75,5.76,0.129,,3731.69,3572.13,,,,,2695.00,3850.00,0.83,6378.28,,,  ,237.0935,,,,,,,,,,,,

"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-3.d"," -ESI EIC(116.0717) Scan Frag=175.0V es-20x-3.d "
"F:\2204-2304\RC\220902_Pyc\220905-rerun\es-20x-3.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
